Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_ClockType                               1
CPXPARAM_Read_DataCheck                          1
CPXPARAM_Threads                                 1
CPXPARAM_TimeLimit                               7200
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   0
CPXPARAM_MIP_Tolerances_Integrality              0
Tried aggregator 8 times.
MIP Presolve eliminated 6003 rows and 1598 columns.
MIP Presolve modified 4 coefficients.
Aggregator did 1460 substitutions.
Reduced MIP has 20794 rows, 9442 columns, and 63785 nonzeros.
Reduced MIP has 9442 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.13 sec. (93.60 ticks)
Found incumbent of value 1577.000000 after 0.23 sec. (152.82 ticks)
Probing time = 0.01 sec. (5.06 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 20794 rows, 9442 columns, and 63785 nonzeros.
Reduced MIP has 9442 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (63.03 ticks)
Probing time = 0.01 sec. (4.89 ticks)
Clique table members: 12672.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.19 sec. (119.68 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   6921  6162     1748.7905  3387     1580.0000     1751.8480  5294759   10.88%
   6923  6164     1745.1056  3418     1580.0000     1751.8480  5301634   10.88%
   6926  6167     1740.1842  3353     1580.0000     1751.8480  5311271   10.88%
   6937  6178     1729.5408  3422     1580.0000     1751.8480  5320279   10.88%
Elapsed time = 4639.92 sec. (2595615.40 ticks, tree = 833.37 MB, solutions = 2)
   6947  6188     1713.1516  3224     1580.0000     1751.8480  5329875   10.88%
   6971  6212     1684.4230  3045     1580.0000     1751.8480  5341957   10.88%
   6999  6240     1660.8767  2995     1580.0000     1751.8480  5352419   10.88%
   7023  6260     1744.7888  3540     1580.0000     1751.8423  5366943   10.88%
   7030  6267     1737.9312  3470     1580.0000     1751.8423  5375791   10.88%
   7036  6273     1731.7065  3525     1580.0000     1751.8423  5387352   10.88%
   7046  6283     1723.5339  3358     1580.0000     1751.8423  5397261   10.88%
   7072  6309     1700.5930  3203     1580.0000     1751.8423  5407276   10.88%
   7084  6321     1692.0674  3194     1580.0000     1751.8423  5416826   10.88%
   7101  6338     1676.3701  3043     1580.0000     1751.8423  5425992   10.88%
Elapsed time = 4730.79 sec. (2643781.83 ticks, tree = 861.16 MB, solutions = 2)
   7141  6378     1657.1079  2662     1580.0000     1751.8423  5435517   10.88%
   7178  6415     1595.8444  1774     1580.0000     1751.8423  5445306   10.88%
   7191  6422     1748.3250  3186     1580.0000     1751.7292  5454607   10.87%
   7192  6423     1746.8583  3033     1580.0000     1751.7292  5461054   10.87%
   7194  6425     1740.8268  3489     1580.0000     1751.7292  5471472   10.87%
   7196  6427     1742.9259  3254     1580.0000     1751.7292  5479321   10.87%
   7199  6430     1737.6272  3607     1580.0000     1751.7292  5491066   10.87%
   7204  6435     1733.2308  3594     1580.0000     1751.7292  5502335   10.87%
   7209  6440     1730.6506  3515     1580.0000     1751.7292  5510662   10.87%
   7212  6443     1727.9066  3515     1580.0000     1751.7292  5519063   10.87%
Elapsed time = 4823.07 sec. (2699087.63 ticks, tree = 879.30 MB, solutions = 2)
   7216  6447     1726.3594  3330     1580.0000     1751.7292  5528340   10.87%
   7221  6452     1722.5781  3395     1580.0000     1751.7292  5538928   10.87%
   7228  6459     1710.0470  3305     1580.0000     1751.7292  5550375   10.87%
   7235  6466     1714.2359  3240     1580.0000     1751.7292  5558794   10.87%
   7244  6475     1705.9700  3222     1580.0000     1751.7292  5567972   10.87%
   7251  6482     1705.2025  3190     1580.0000     1751.7292  5577047   10.87%
   7259  6490     1699.8910  3136     1580.0000     1751.7292  5589149   10.87%
   7262  6493     1700.7294  3226     1580.0000     1751.7292  5597879   10.87%
   7269  6500     1693.6765  3164     1580.0000     1751.7292  5607109   10.87%
   7278  6509     1683.3618  2954     1580.0000     1751.7292  5618413   10.87%
Elapsed time = 4896.72 sec. (2743514.05 ticks, tree = 890.99 MB, solutions = 2)
   7291  6522     1681.4484  3004     1580.0000     1751.7292  5627988   10.87%
   7300  6531     1675.3549  2925     1580.0000     1751.7292  5637762   10.87%
   7317  6548     1671.5933  2887     1580.0000     1751.7292  5647803   10.87%
   7334  6561     1746.0966  3359     1580.0000     1751.4534  5660692   10.85%
   7337  6564     1741.4860  3508     1580.0000     1751.4534  5669089   10.85%
   7342  6569     1734.4372  3539     1580.0000     1751.4534  5677488   10.85%
   7355  6582     1719.5979  3400     1580.0000     1751.4534  5688201   10.85%
   7362  6589     1710.3018  3425     1580.0000     1751.4534  5700210   10.85%
   7372  6599     1694.6514  3237     1580.0000     1751.4534  5710045   10.85%
   7387  6614     1678.7411  3217     1580.0000     1751.4534  5720448   10.85%
Elapsed time = 4976.38 sec. (2791117.42 ticks, tree = 909.32 MB, solutions = 2)
   7406  6633     1657.7355  2975     1580.0000     1751.4534  5729764   10.85%
   7436  6661    infeasible           1580.0000     1751.4534  5739397   10.85%
   7438  6661     1744.0067  3459     1580.0000     1751.3333  5747423   10.84%
   7440  6663     1739.0209  3536     1580.0000     1751.3333  5754912   10.84%
   7449  6672     1730.9079  3460     1580.0000     1751.3333  5765282   10.84%
   7454  6677     1722.6427  3400     1580.0000     1751.3333  5775178   10.84%
   7470  6693     1712.4956  3220     1580.0000     1751.3333  5785450   10.84%
   7483  6706     1698.5285  3202     1580.0000     1751.3333  5797205   10.84%
   7498  6721     1688.2025  3186     1580.0000     1751.3333  5807069   10.84%
   7528  6751     1658.7123  2923     1580.0000     1751.3333  5817060   10.84%
Elapsed time = 5060.77 sec. (2837149.36 ticks, tree = 933.23 MB, solutions = 2)
   7568  6791     1616.3215  2441     1580.0000     1751.3333  5827633   10.84%
   7574  6793     1748.2650  3199     1580.0000     1751.2758  5833845   10.84%
   7576  6795     1745.7221  3436     1580.0000     1751.2758  5841082   10.84%
   7578  6797     1742.8369  3513     1580.0000     1751.2758  5849815   10.84%
   7587  6806     1731.7722  3016     1580.0000     1751.2758  5857991   10.84%
   7601  6820     1720.2727  3232     1580.0000     1751.2758  5866354   10.84%
   7637  6856     1677.4394  3043     1580.0000     1751.2758  5878043   10.84%
   7691  6910     1626.0321  2648     1580.0000     1751.2758  5890672   10.84%
   7698  6913     1745.5966  3501     1580.0000     1751.2014  5897959   10.84%
   7708  6923     1733.2724  3422     1580.0000     1751.2014  5908536   10.84%
Elapsed time = 5152.88 sec. (2883171.29 ticks, tree = 963.27 MB, solutions = 2)
   7723  6938     1719.1674  3250     1580.0000     1751.2014  5916786   10.84%
   7733  6948     1708.2040  3231     1580.0000     1751.2014  5926454   10.84%
   7749  6964     1694.7049  3101     1580.0000     1751.2014  5936588   10.84%
   7773  6984     1743.3799  3542     1580.0000     1751.1742  5951822   10.83%
   7775  6986     1740.1982  3527     1580.0000     1751.1742  5959410   10.83%
   7778  6989     1734.6889  3546     1580.0000     1751.1742  5971184   10.83%
   7782  6993     1736.1055  3403     1580.0000     1751.1742  5980654   10.83%
   7785  6996     1732.2791  3441     1580.0000     1751.1742  5992552   10.83%
   7790  7001     1729.5887  3328     1580.0000     1751.1742  6003348   10.83%
   7795  7006     1730.3724  3330     1580.0000     1751.1742  6014005   10.83%
Elapsed time = 5244.55 sec. (2935276.64 ticks, tree = 977.57 MB, solutions = 2)
   7804  7015     1726.6815  3203     1580.0000     1751.1742  6024732   10.83%
   7814  7025     1722.8365  3210     1580.0000     1751.1742  6034554   10.83%
   7831  7042     1712.1403  3135     1580.0000     1751.1742  6044608   10.83%
   7851  7062     1700.1328  3049     1580.0000     1751.1742  6055947   10.83%
   7860  7071     1698.8144  3120     1580.0000     1751.1742  6065415   10.83%
   7878  7085     1747.3000  3192     1580.0000     1751.1111  6077289   10.83%
   7881  7088     1741.8712  3409     1580.0000     1751.1111  6086741   10.83%
   7885  7092     1736.8505  3457     1580.0000     1751.1111  6095800   10.83%
   7892  7099     1727.2539  3311     1580.0000     1751.1111  6105233   10.83%
   7902  7109     1719.5386  3283     1580.0000     1751.1111  6115689   10.83%
Elapsed time = 5340.65 sec. (2983504.24 ticks, tree = 995.69 MB, solutions = 2)
   7913  7120     1712.2937  3379     1580.0000     1751.1111  6124545   10.83%
   7925  7132     1700.6399  3244     1580.0000     1751.1111  6134686   10.83%
   7944  7151     1683.0961  3036     1580.0000     1751.1111  6144289   10.83%
   7973  7180     1662.6785  2845     1580.0000     1751.1111  6154912   10.83%
   7978  7181     1746.4729  3502     1580.0000     1751.1111  6162979   10.83%
   7980  7183     1742.4716  3375     1580.0000     1751.1111  6171360   10.83%
   7984  7187     1736.8388  3390     1580.0000     1751.1111  6180310   10.83%
   7988  7191     1731.8806  3431     1580.0000     1751.1111  6193009   10.83%
   7995  7198     1726.7752  3239     1580.0000     1751.1111  6201893   10.83%
   8013  7216     1714.2809  3230     1580.0000     1751.1111  6211636   10.83%
Elapsed time = 5430.82 sec. (3031477.16 ticks, tree = 1014.20 MB, solutions = 2)
   8034  7233     1745.6440  3421     1580.0000     1751.0525  6226638   10.83%
   8037  7236     1738.6040  3383     1580.0000     1751.0525  6236555   10.83%
   8040  7239     1734.4185  3445     1580.0000     1751.0525  6244767   10.83%
   8043  7242     1731.7285  3520     1580.0000     1751.0525  6253360   10.83%
   8054  7253     1723.7909  3271     1580.0000     1751.0525  6261535   10.83%
   8071  7270     1711.7404  3145     1580.0000     1751.0525  6270922   10.83%
   8090  7285    infeasible           1580.0000     1751.0525  6281268   10.83%
   8091  7286     1741.9936  3635     1580.0000     1750.9944  6293536   10.82%
   8094  7289     1737.6555  3474     1580.0000     1750.9944  6302321   10.82%
   8097  7292     1736.5791  3493     1580.0000     1750.9944  6312573   10.82%
Elapsed time = 5541.14 sec. (3092711.97 ticks, tree = 1026.78 MB, solutions = 2)
   8102  7297     1731.0923  3333     1580.0000     1750.9944  6321987   10.82%
   8114  7309     1723.4758  3316     1580.0000     1750.9944  6331163   10.82%
   8128  7323     1711.9459  3167     1580.0000     1750.9944  6340430   10.82%
   8137  7328     1739.6388  3507     1580.0000     1750.9872  6357939   10.82%
   8140  7331     1736.5945  3508     1580.0000     1750.9872  6365753   10.82%
   8143  7334     1729.5838  3544     1580.0000     1750.9872  6377149   10.82%
   8148  7339     1730.4678  3491     1580.0000     1750.9872  6389818   10.82%
   8151  7342     1727.1143  3463     1580.0000     1750.9872  6399033   10.82%
   8154  7345     1720.6746  3360     1580.0000     1750.9872  6409812   10.82%
   8161  7352     1713.5435  3385     1580.0000     1750.9872  6421199   10.82%
Elapsed time = 5630.42 sec. (3145611.24 ticks, tree = 1030.84 MB, solutions = 2)
   8169  7360     1711.8811  3275     1580.0000     1750.9872  6431204   10.82%
   8179  7370     1706.3905  3293     1580.0000     1750.9872  6441221   10.82%
   8190  7381     1701.3956  3206     1580.0000     1750.9872  6450019   10.82%
   8204  7395     1688.1343  3143     1580.0000     1750.9872  6459295   10.82%
   8218  7409     1678.9128  3105     1580.0000     1750.9872  6468974   10.82%
   8236  7427     1670.2079  2893     1580.0000     1750.9872  6478958   10.82%
   8263  7454     1666.5134  2961     1580.0000     1750.9872  6488585   10.82%
   8291  7482     1659.8600  2802     1580.0000     1750.9872  6498041   10.82%
   8320  7509     1649.6121  2630     1580.0000     1750.9872  6507262   10.82%
   8336  7521     1745.4209  3498     1580.0000     1750.9515  6518351   10.82%
Elapsed time = 5710.63 sec. (3188456.50 ticks, tree = 1060.67 MB, solutions = 2)
   8341  7526     1739.3219  3404     1580.0000     1750.9515  6527275   10.82%
   8347  7532     1731.3171  3264     1580.0000     1750.9515  6536337   10.82%
   8358  7543     1709.2804  3185     1580.0000     1750.9515  6546246   10.82%
   8378  7563     1695.6774  3088     1580.0000     1750.9515  6556267   10.82%
   8396  7581     1677.3202  2793     1580.0000     1750.9515  6565647   10.82%
   8407  7588     1744.6712  3481     1580.0000     1750.8020  6577255   10.81%
   8412  7593     1739.0173  3509     1580.0000     1750.8020  6587528   10.81%
   8418  7599     1729.5178  3410     1580.0000     1750.8020  6598608   10.81%
   8431  7612     1719.4220  3405     1580.0000     1750.8020  6609881   10.81%
   8442  7623     1709.0063  3275     1580.0000     1750.8020  6620483   10.81%
Elapsed time = 5791.35 sec. (3234661.59 ticks, tree = 1078.52 MB, solutions = 2)
   8457  7638     1699.9862  3288     1580.0000     1750.8020  6629466   10.81%
   8460  7637     1742.1606  3601     1580.0000     1750.7893  6641704   10.81%
   8464  7641     1738.3104  3562     1580.0000     1750.7893  6651174   10.81%
   8468  7645     1731.2231  3478     1580.0000     1750.7893  6660451   10.81%
   8475  7652     1722.1915  3513     1580.0000     1750.7893  6670363   10.81%
   8485  7662     1713.0284  3361     1580.0000     1750.7893  6679045   10.81%
   8502  7679     1699.1671  3234     1580.0000     1750.7893  6688605   10.81%
   8519  7696     1685.4484  3162     1580.0000     1750.7893  6697496   10.81%
   8526  7703     1677.5182  3076     1580.0000     1750.7893  6702124   10.81%
   8534  7707     1740.1808  3459     1580.0000     1750.5875  6715167   10.80%
Elapsed time = 5892.05 sec. (3292279.84 ticks, tree = 1081.56 MB, solutions = 2)
   8538  7711     1735.6313  3449     1580.0000     1750.5875  6724472   10.80%
   8547  7720     1726.9782  3343     1580.0000     1750.5875  6732902   10.80%
   8560  7733     1716.4824  3186     1580.0000     1750.5875  6742067   10.80%
   8586  7759     1696.7022  3001     1580.0000     1750.5875  6750950   10.80%
   8606  7779     1681.8652  3056     1580.0000     1750.5875  6760651   10.80%
   8644  7813     1746.0506  3420     1580.0000     1750.5458  6776895   10.79%
   8647  7816     1741.3069  3331     1580.0000     1750.5458  6788050   10.79%
   8649  7818     1740.9869  3500     1580.0000     1750.5458  6798043   10.79%
   8651  7820     1739.7244  3418     1580.0000     1750.5458  6806099   10.79%
   8653  7822     1738.3674  3417     1580.0000     1750.5458  6816250   10.79%
Elapsed time = 5987.85 sec. (3344413.82 ticks, tree = 1082.40 MB, solutions = 2)
   8655  7824     1737.1977  3473     1580.0000     1750.5458  6825501   10.79%
   8657  7826     1735.4804  3443     1580.0000     1750.5458  6837428   10.79%
   8659  7828     1734.1529  3437     1580.0000     1750.5458  6847013   10.79%
   8664  7833     1728.9415  3408     1580.0000     1750.5458  6857527   10.79%
   8669  7838     1728.0777  3440     1580.0000     1750.5458  6866696   10.79%
   8675  7844     1722.8457  3457     1580.0000     1750.5458  6876733   10.79%
   8679  7848     1721.5063  3448     1580.0000     1750.5458  6885201   10.79%
   8684  7853     1718.3048  3353     1580.0000     1750.5458  6895166   10.79%
   8690  7859     1713.7692  3293     1580.0000     1750.5458  6905698   10.79%
   8696  7865     1713.1657  3315     1580.0000     1750.5458  6914415   10.79%
Elapsed time = 6065.14 sec. (3391134.23 ticks, tree = 1089.81 MB, solutions = 2)
   8706  7875     1704.5668  3268     1580.0000     1750.5458  6923355   10.79%
   8714  7883     1696.9257  3301     1580.0000     1750.5458  6936247   10.79%
   8727  7896     1687.3136  3036     1580.0000     1750.5458  6946368   10.79%
   8742  7911     1680.2354  2994     1580.0000     1750.5458  6955976   10.79%
   8757  7926     1676.3741  2964     1580.0000     1750.5458  6965072   10.79%
   8772  7935     1737.5401  3356     1580.0000     1750.5383  6981952   10.79%
   8777  7940     1730.5091  3385     1580.0000     1750.5383  6995217   10.79%
   8779  7942     1727.2682  3437     1580.0000     1750.5383  7005487   10.79%
   8783  7946     1722.2963  3469     1580.0000     1750.5383  7015149   10.79%
   8791  7954     1708.9763  3431     1580.0000     1750.5383  7027420   10.79%
Elapsed time = 6159.46 sec. (3446414.56 ticks, tree = 1105.36 MB, solutions = 2)
   8800  7963     1701.7434  3257     1580.0000     1750.5383  7036212   10.79%
   8812  7975     1688.1176  3195     1580.0000     1750.5383  7046051   10.79%
   8840  8003     1668.2987  3054     1580.0000     1750.5383  7056122   10.79%
   8881  8044     1640.5377  2369     1580.0000     1750.5383  7065817   10.79%
   8899  8056     1743.9724  3527     1580.0000     1750.5000  7075377   10.79%
   8901  8058     1741.6161  3605     1580.0000     1750.5000  7083279   10.79%
   8904  8061     1737.6896  3517     1580.0000     1750.5000  7090927   10.79%
   8912  8069     1731.0454  3419     1580.0000     1750.5000  7099180   10.79%
   8924  8081     1720.0124  3314     1580.0000     1750.5000  7107128   10.79%
   8936  8093     1706.7575  3197     1580.0000     1750.5000  7116491   10.79%
Elapsed time = 6241.11 sec. (3491885.50 ticks, tree = 1129.99 MB, solutions = 2)
   8957  8114     1688.2002  3086     1580.0000     1750.5000  7126284   10.79%
   8988  8145     1659.5024  2888     1580.0000     1750.5000  7136744   10.79%
   9013  8163     1743.8352  3583     1580.0000     1750.4556  7152130   10.79%
   9016  8166     1741.5844  3663     1580.0000     1750.4556  7162046   10.79%
   9021  8171     1734.9387  3547     1580.0000     1750.4556  7170139   10.79%
   9029  8179     1726.8266  3431     1580.0000     1750.4556  7178468   10.79%
   9038  8188     1718.8946  3385     1580.0000     1750.4556  7187023   10.79%
   9048  8198     1698.6598  3330     1580.0000     1750.4556  7196368   10.79%
   9077  8227     1679.7426  3032     1580.0000     1750.4556  7205574   10.79%
   9109  8253     1748.6875  3147     1580.0000     1750.3500  7222777   10.78%
Elapsed time = 6349.91 sec. (3553070.69 ticks, tree = 1158.73 MB, solutions = 2)
   9111  8255     1746.0347  3206     1580.0000     1750.3500  7234714   10.78%
   9112  8256     1744.3129  3505     1580.0000     1750.3500  7241588   10.78%
   9113  8257     1742.1490  3594     1580.0000     1750.3500  7248364   10.78%
   9116  8260     1738.5568  3432     1580.0000     1750.3500  7256270   10.78%
   9122  8266     1733.4195  3407     1580.0000     1750.3500  7264835   10.78%
   9130  8274     1724.1653  3552     1580.0000     1750.3500  7275202   10.78%
   9140  8284     1711.7294  3215     1580.0000     1750.3500  7283960   10.78%
   9152  8296     1700.5953  3346     1580.0000     1750.3500  7293393   10.78%
   9163  8307     1682.9945  3188     1580.0000     1750.3500  7302097   10.78%
   9182  8326     1669.9654  2980     1580.0000     1750.3500  7311536   10.78%
Elapsed time = 6430.19 sec. (3599173.86 ticks, tree = 1171.71 MB, solutions = 2)
   9212  8356     1649.8076  2712     1580.0000     1750.3500  7321691   10.78%
   9232  8372     1741.3237  3640     1580.0000     1750.3128  7337452   10.78%
   9233  8373     1734.2133  3640     1580.0000     1750.3128  7346043   10.78%
   9236  8376     1732.4827  3587     1580.0000     1750.3128  7360070   10.78%
   9239  8379     1724.2339  3525     1580.0000     1750.3128  7371842   10.78%
   9243  8383     1720.0224  3414     1580.0000     1750.3128  7383329   10.78%
   9245  8385     1726.5434  3451     1580.0000     1750.3128  7393008   10.78%
   9250  8390     1725.5820  3550     1580.0000     1750.3128  7402198   10.78%
   9253  8393     1724.1817  3380     1580.0000     1750.3128  7412156   10.78%
   9257  8397     1720.6718  3455     1580.0000     1750.3128  7421485   10.78%
Elapsed time = 6527.46 sec. (3657029.81 ticks, tree = 1183.87 MB, solutions = 2)
   9264  8404     1720.1452  3444     1580.0000     1750.3128  7430327   10.78%
   9275  8415     1716.5184  3317     1580.0000     1750.3128  7439174   10.78%
   9287  8427     1708.9915  3235     1580.0000     1750.3128  7448135   10.78%
   9302  8442     1699.9433  3229     1580.0000     1750.3128  7457405   10.78%
   9315  8455     1693.1371  3125     1580.0000     1750.3128  7466629   10.78%
Starting limited solution polishing.
   9324  8464     1688.4929  3102     1580.0000     1750.3128  7471230   10.78%
   9340  8480     1679.3609  3049     1580.0000     1750.3128  7482042   10.78%
   9365  8505     1661.9693  3009     1580.0000     1750.3128  7491699   10.78%
   9393  8533     1636.6742  2744     1580.0000     1750.3128  7501911   10.78%
   9414  8550     1743.4403  3466     1580.0000     1750.1332  7513228   10.77%
Elapsed time = 6607.31 sec. (3700141.79 ticks, tree = 1211.25 MB, solutions = 2)
   9418  8554     1738.0204  3408     1580.0000     1750.1332  7521082   10.77%
   9426  8562     1726.9196  3339     1580.0000     1750.1332  7530038   10.77%
   9438  8574     1714.2997  3241     1580.0000     1750.1332  7539264   10.77%
   9459  8595     1695.5477  3175     1580.0000     1750.1332  7549432   10.77%
   9484  8620     1668.3245  2803     1580.0000     1750.1332  7559289   10.77%
   9537  8673     1624.5326  2119     1580.0000     1750.1332  7568940   10.77%
   9546  8678     1746.9651  3385     1580.0000     1750.1099  7574867   10.77%
   9548  8680     1743.3426  3285     1580.0000     1750.1099  7581634   10.77%
   9551  8683     1739.6736  3525     1580.0000     1750.1099  7589842   10.77%
   9555  8687     1735.6883  3419     1580.0000     1750.1099  7598019   10.77%
Elapsed time = 6693.91 sec. (3746169.35 ticks, tree = 1235.77 MB, solutions = 2)
   9560  8692     1731.0979  3329     1580.0000     1750.1099  7605960   10.77%
   9574  8706     1719.5151  3205     1580.0000     1750.1099  7615144   10.77%
   9593  8725     1698.9449  3114     1580.0000     1750.1099  7624935   10.77%
   9619  8751     1678.4788  2984     1580.0000     1750.1099  7635766   10.77%
   9641  8773     1658.2933  2639     1580.0000     1750.1099  7644919   10.77%
   9688  8820     1625.0438  1945     1580.0000     1750.1099  7654330   10.77%
   9703  8831     1743.8293  3579     1580.0000     1750.1069  7663687   10.77%
   9706  8834     1740.7878  3660     1580.0000     1750.1069  7673411   10.77%
   9709  8837     1735.4422  3593     1580.0000     1750.1069  7681274   10.77%
   9712  8840     1730.8438  3640     1580.0000     1750.1069  7690479   10.77%
Elapsed time = 6780.42 sec. (3794025.92 ticks, tree = 1263.18 MB, solutions = 2)
   9718  8846     1723.7306  3607     1580.0000     1750.1069  7698575   10.77%
   9720  8848     1721.1446  3553     1580.0000     1750.1069  7704759   10.77%
   9723  8851     1718.4754  3509     1580.0000     1750.1069  7712295   10.77%
   9725  8853     1716.0503  3521     1580.0000     1750.1069  7720296   10.77%
   9740  8868     1702.7377  3240     1580.0000     1750.1069  7728930   10.77%
   9751  8879     1694.0469  3125     1580.0000     1750.1069  7738741   10.77%
   9755  8879     1743.6523  3480     1580.0000     1749.9950  7747798   10.76%
   9759  8883     1737.8150  3484     1580.0000     1749.9950  7755905   10.76%
   9763  8887     1731.1786  3464     1580.0000     1749.9950  7765125   10.76%
   9767  8891     1725.9580  3505     1580.0000     1749.9950  7773882   10.76%
Elapsed time = 6865.53 sec. (3844545.06 ticks, tree = 1272.29 MB, solutions = 2)
   9773  8897     1718.0472  3410     1580.0000     1749.9950  7783188   10.76%
   9785  8909     1709.1826  3257     1580.0000     1749.9950  7792082   10.76%
   9796  8920     1699.0812  3186     1580.0000     1749.9950  7801504   10.76%
   9807  8931     1689.9899  3092     1580.0000     1749.9950  7811499   10.76%
   9832  8952     1746.1005  3565     1580.0000     1749.9583  7825298   10.76%
   9835  8955     1741.9369  3717     1580.0000     1749.9583  7840960   10.76%
   9838  8958     1742.7335  3505     1580.0000     1749.9583  7849217   10.76%
   9840  8960     1740.1952  3546     1580.0000     1749.9583  7862065   10.76%
   9842  8962     1740.2806  3548     1580.0000     1749.9583  7872789   10.76%
   9844  8964     1737.7586  3603     1580.0000     1749.9583  7880212   10.76%
Elapsed time = 6969.65 sec. (3905159.51 ticks, tree = 1284.48 MB, solutions = 2)
   9847  8967     1733.6604  3629     1580.0000     1749.9583  7888530   10.76%
   9850  8970     1732.0226  3475     1580.0000     1749.9583  7897082   10.76%
   9855  8975     1728.2036  3471     1580.0000     1749.9583  7907556   10.76%
   9862  8982     1721.9944  3381     1580.0000     1749.9583  7916030   10.76%
   9875  8995     1707.3143  3331     1580.0000     1749.9583  7925369   10.76%
   9885  9005     1691.4175  3267     1580.0000     1749.9583  7936527   10.76%
   9899  9019     1703.4713  3187     1580.0000     1749.9583  7946380   10.76%
   9914  9034     1696.1139  3248     1580.0000     1749.9583  7956288   10.76%
   9926  9046     1692.2686  3248     1580.0000     1749.9583  7964669   10.76%
   9943  9063     1685.5063  3090     1580.0000     1749.9583  7974116   10.76%
Elapsed time = 7047.17 sec. (3946990.94 ticks, tree = 1300.43 MB, solutions = 2)
   9963  9083     1672.8998  2893     1580.0000     1749.9583  7984004   10.76%
   9987  9107     1664.5635  2823     1580.0000     1749.9583  7993311   10.76%
  10011  9131     1651.5639  2753     1580.0000     1749.9583  8003303   10.76%
  10040  9160     1634.6416  2668     1580.0000     1749.9583  8013417   10.76%
  10068  9188     1627.4679  2385     1580.0000     1749.9583  8024333   10.76%
  10081  9197     1743.6274  3595     1580.0000     1749.9167  8037588   10.75%
  10084  9200     1739.9179  3527     1580.0000     1749.9167  8045781   10.75%
  10088  9204     1732.7748  3506     1580.0000     1749.9167  8053862   10.75%
  10098  9214     1721.4609  3541     1580.0000     1749.9167  8063995   10.75%
  10111  9227     1710.3545  3342     1580.0000     1749.9167  8072737   10.75%
Elapsed time = 7129.89 sec. (3991273.11 ticks, tree = 1329.83 MB, solutions = 2)
  10133  9249     1687.7203  3236     1580.0000     1749.9167  8080658   10.75%
  10160  9276     1665.1990  2872     1580.0000     1749.9167  8090558   10.75%
  10212  9324     1743.2130  3536     1580.0000     1749.9053  8108339   10.75%
  10214  9326     1740.0000  3237     1580.0000     1749.9053  8115370   10.75%
  10217  9329     1734.1047  3527     1580.0000     1749.9053  8126043   10.75%
  10221  9333     1728.2304  3518     1580.0000     1749.9053  8136956   10.75%

Clique cuts applied:  632
Implied bound cuts applied:  1
Mixed integer rounding cuts applied:  6
Zero-half cuts applied:  3353
Lift and project cuts applied:  3
Gomory fractional cuts applied:  21

Root node processing (before b&c):
  Real time             =  274.63 sec. (166109.57 ticks)
Sequential b&c:
  Real time             = 6925.39 sec. (3863352.07 ticks)
                          ------------
Total (root+branch&cut) = 7200.02 sec. (4029461.63 ticks)
Solution is feasible.

---------------------
@@@ MIP_time_limit_feasible
>>> Benchmark mc2024_track1_148.cnf k 2 OPT 1580 TimeCost 7236.884976387024 TimeSolve 7231.617458343506 TimeRead 0.015898466110229492 TimeTrans 5.251619577407837
